Source,Target,Type,Id,Label,Weight
G,J,Undirected,2168,,0.211275
G,K,Undirected,2169,,0.106355
G,L,Undirected,2170,,0.201586
G,M,Undirected,2171,,0.155566
G,N,Undirected,2172,,0.204905
G,O,Undirected,2173,,0.222998
G,P,Undirected,2174,,0.179818
G,Q,Undirected,2175,,0.206305
G,R,Undirected,2176,,0.345866
G,S,Undirected,2177,,0.180415
H,I,Undirected,2185,,0.251128
H,J,Undirected,2186,,0.525618
H,K,Undirected,2187,,0.12472
H,L,Undirected,2188,,0.527845
H,M,Undirected,2189,,0.15645
H,N,Undirected,2190,,0.734825
H,O,Undirected,2191,,0.114851
H,P,Undirected,2192,,0.480346
H,Q,Undirected,2193,,0.110052
H,R,Undirected,2194,,0.763148
H,S,Undirected,2195,,0.462036
I,J,Undirected,2204,,0.27134
I,K,Undirected,2205,,0.124257
I,L,Undirected,2206,,0.245804
I,M,Undirected,2207,,0.150409
I,N,Undirected,2208,,0.225227
I,O,Undirected,2209,,0.121102
I,P,Undirected,2210,,0.237491
I,Q,Undirected,2211,,0.130294
I,R,Undirected,2212,,0.267868
I,S,Undirected,2213,,0.250699
J,K,Undirected,2223,,0.229742
J,L,Undirected,2224,,1.880322
J,M,Undirected,2225,,0.277613
J,N,Undirected,2226,,0.864065
J,O,Undirected,2227,,0.124736
J,P,Undirected,2228,,0.731589
J,Q,Undirected,2229,,0.193432
J,R,Undirected,2230,,0.506345
J,S,Undirected,2231,,0.73084
K,L,Undirected,2242,,0.206989
K,M,Undirected,2243,,0.620338
K,N,Undirected,2244,,0.150701
K,O,Undirected,2245,,0.149208
K,P,Undirected,2246,,0.261426
K,Q,Undirected,2247,,0.21696
K,R,Undirected,2248,,0.141647
K,S,Undirected,2249,,0.234922
L,M,Undirected,2261,,0.257736
L,N,Undirected,2262,,0.934807
L,O,Undirected,2263,,0.119543
L,P,Undirected,2264,,0.741203
L,Q,Undirected,2265,,0.191307
L,R,Undirected,2266,,0.510144
L,S,Undirected,2267,,0.705113
M,N,Undirected,2280,,0.209097
M,O,Undirected,2281,,0.306411
M,P,Undirected,2282,,0.270972
M,Q,Undirected,2283,,0.277486
M,R,Undirected,2284,,0.199687
M,S,Undirected,2285,,0.242565
N,O,Undirected,2299,,0.116226
N,P,Undirected,2300,,0.595443
N,Q,Undirected,2301,,0.150174
N,R,Undirected,2302,,0.619325
N,S,Undirected,2303,,0.569694
O,P,Undirected,2318,,0.102738
O,Q,Undirected,2319,,0.166089
O,R,Undirected,2320,,0.153326
O,S,Undirected,2321,,0.101983
P,Q,Undirected,2337,,0.243299
P,R,Undirected,2338,,0.489798
P,S,Undirected,2339,,0.745652
Q,R,Undirected,2356,,0.169677
Q,S,Undirected,2357,,0.137605
R,S,Undirected,2375,,0.424602
